nohup: 忽略输入
Building prefix dict from the default dictionary ...
260/567 [============>.................] - ETA: 0:37<0:44 - loss: 6.8400 
261/567 [============>.................] - ETA: 0:37<0:43 - loss: 6.8418 
262/567 [============>.................] - ETA: 0:37<0:43 - loss: 6.8439 
263/567 [============>.................] - ETA: 0:37<0:43 - loss: 6.8414 
264/567 [============>.................] - ETA: 0:37<0:43 - loss: 6.8451 
265/567 [=============>................] - ETA: 0:38<0:43 - loss: 6.8446 
266/567 [=============>................] - ETA: 0:38<0:43 - loss: 6.8420 
267/567 [=============>................] - ETA: 0:38<0:43 - loss: 6.8433 
268/567 [=============>................] - ETA: 0:38<0:42 - loss: 6.8478 
269/567 [=============>................] - ETA: 0:38<0:42 - loss: 6.8454 
270/567 [=============>................] - ETA: 0:38<0:42 - loss: 6.8448 
271/567 [=============>................] - ETA: 0:38<0:42 - loss: 6.8481 
272/567 [=============>................] - ETA: 0:39<0:42 - loss: 6.8486 
273/567 [=============>................] - ETA: 0:39<0:42 - loss: 6.8431 
274/567 [=============>................] - ETA: 0:39<0:42 - loss: 6.8428 
275/567 [=============>................] - ETA: 0:39<0:41 - loss: 6.8404 
276/567 [=============>................] - ETA: 0:39<0:41 - loss: 6.8404 
277/567 [=============>................] - ETA: 0:39<0:41 - loss: 6.8392 
278/567 [=============>................] - ETA: 0:39<0:41 - loss: 6.8388 
279/567 [=============>................] - ETA: 0:40<0:41 - loss: 6.8382 
280/567 [=============>................] - ETA: 0:40<0:41 - loss: 6.8392 
281/567 [=============>................] - ETA: 0:40<0:41 - loss: 6.8387 
282/567 [=============>................] - ETA: 0:40<0:40 - loss: 6.8372 
283/567 [=============>................] - ETA: 0:40<0:40 - loss: 6.8372 
284/567 [==============>...............] - ETA: 0:40<0:40 - loss: 6.8386 
285/567 [==============>...............] - ETA: 0:40<0:40 - loss: 6.8353 
286/567 [==============>...............] - ETA: 0:41<0:40 - loss: 6.8362 
287/567 [==============>...............] - ETA: 0:41<0:40 - loss: 6.8393 
288/567 [==============>...............] - ETA: 0:41<0:40 - loss: 6.8376 
289/567 [==============>...............] - ETA: 0:41<0:39 - loss: 6.8381 
290/567 [==============>...............] - ETA: 0:41<0:39 - loss: 6.8323 
291/567 [==============>...............] - ETA: 0:41<0:39 - loss: 6.8326 
292/567 [==============>...............] - ETA: 0:41<0:39 - loss: 6.8299 
293/567 [==============>...............] - ETA: 0:41<0:39 - loss: 6.8292 
294/567 [==============>...............] - ETA: 0:42<0:39 - loss: 6.8281 
295/567 [==============>...............] - ETA: 0:42<0:38 - loss: 6.8279 
296/567 [==============>...............] - ETA: 0:42<0:38 - loss: 6.8271 
297/567 [==============>...............] - ETA: 0:42<0:38 - loss: 6.8268 
298/567 [==============>...............] - ETA: 0:42<0:38 - loss: 6.8306 
299/567 [==============>...............] - ETA: 0:42<0:38 - loss: 6.8315 
300/567 [==============>...............] - ETA: 0:42<0:38 - loss: 6.8335 
301/567 [==============>...............] - ETA: 0:43<0:38 - loss: 6.8321 
302/567 [==============>...............] - ETA: 0:43<0:37 - loss: 6.8327 
303/567 [===============>..............] - ETA: 0:43<0:37 - loss: 6.8311 
304/567 [===============>..............] - ETA: 0:43<0:37 - loss: 6.8316 
305/567 [===============>..............] - ETA: 0:43<0:37 - loss: 6.8299 
306/567 [===============>..............] - ETA: 0:43<0:37 - loss: 6.8322 
307/567 [===============>..............] - ETA: 0:43<0:37 - loss: 6.8310 
308/567 [===============>..............] - ETA: 0:44<0:37 - loss: 6.8268 
309/567 [===============>..............] - ETA: 0:44<0:36 - loss: 6.8234 
310/567 [===============>..............] - ETA: 0:44<0:36 - loss: 6.8236 
311/567 [===============>..............] - ETA: 0:44<0:36 - loss: 6.8216 
312/567 [===============>..............] - ETA: 0:44<0:36 - loss: 6.8229 
313/567 [===============>..............] - ETA: 0:44<0:36 - loss: 6.8230 
314/567 [===============>..............] - ETA: 0:45<0:36 - loss: 6.8210 
315/567 [===============>..............] - ETA: 0:45<0:36 - loss: 6.8204 
316/567 [===============>..............] - ETA: 0:45<0:35 - loss: 6.8188 
317/567 [===============>..............] - ETA: 0:45<0:35 - loss: 6.8185 
318/567 [===============>..............] - ETA: 0:45<0:35 - loss: 6.8205 
319/567 [===============>..............] - ETA: 0:45<0:35 - loss: 6.8215 
320/567 [===============>..............] - ETA: 0:45<0:35 - loss: 6.8226 
321/567 [===============>..............] - ETA: 0:45<0:35 - loss: 6.8230 
322/567 [================>.............] - ETA: 0:46<0:35 - loss: 6.8232 
323/567 [================>.............] - ETA: 0:46<0:34 - loss: 6.8256 
324/567 [================>.............] - ETA: 0:46<0:34 - loss: 6.8228 
325/567 [================>.............] - ETA: 0:46<0:34 - loss: 6.8201 
326/567 [================>.............] - ETA: 0:46<0:34 - loss: 6.8147 
327/567 [================>.............] - ETA: 0:46<0:34 - loss: 6.8153 
328/567 [================>.............] - ETA: 0:46<0:34 - loss: 6.8184 
329/567 [================>.............] - ETA: 0:47<0:34 - loss: 6.8181 
330/567 [================>.............] - ETA: 0:47<0:33 - loss: 6.8175 
331/567 [================>.............] - ETA: 0:47<0:33 - loss: 6.8154 
332/567 [================>.............] - ETA: 0:47<0:33 - loss: 6.8174 
333/567 [================>.............] - ETA: 0:47<0:33 - loss: 6.8186 
334/567 [================>.............] - ETA: 0:47<0:33 - loss: 6.8169 
335/567 [================>.............] - ETA: 0:47<0:33 - loss: 6.8149 
336/567 [================>.............] - ETA: 0:48<0:33 - loss: 6.8115 
337/567 [================>.............] - ETA: 0:48<0:32 - loss: 6.8141 
338/567 [================>.............] - ETA: 0:48<0:32 - loss: 6.8138 
339/567 [================>.............] - ETA: 0:48<0:32 - loss: 6.8137 
340/567 [================>.............] - ETA: 0:48<0:32 - loss: 6.8101 
341/567 [=================>............] - ETA: 0:48<0:32 - loss: 6.8102 
342/567 [=================>............] - ETA: 0:48<0:32 - loss: 6.8130 
343/567 [=================>............] - ETA: 0:49<0:32 - loss: 6.8097 
344/567 [=================>............] - ETA: 0:49<0:31 - loss: 6.8088 
345/567 [=================>............] - ETA: 0:49<0:31 - loss: 6.8109 
346/567 [=================>............] - ETA: 0:49<0:31 - loss: 6.8087 
347/567 [=================>............] - ETA: 0:49<0:31 - loss: 6.8097 
348/567 [=================>............] - ETA: 0:49<0:31 - loss: 6.8109 
349/567 [=================>............] - ETA: 0:49<0:31 - loss: 6.8143 
350/567 [=================>............] - ETA: 0:50<0:31 - loss: 6.8186 
351/567 [=================>............] - ETA: 0:50<0:30 - loss: 6.8223 
352/567 [=================>............] - ETA: 0:50<0:30 - loss: 6.8198 
353/567 [=================>............] - ETA: 0:50<0:30 - loss: 6.8257 
354/567 [=================>............] - ETA: 0:50<0:30 - loss: 6.8269 
355/567 [=================>............] - ETA: 0:50<0:30 - loss: 6.8274 
356/567 [=================>............] - ETA: 0:50<0:30 - loss: 6.8263 
357/567 [=================>............] - ETA: 0:51<0:30 - loss: 6.8237 
358/567 [=================>............] - ETA: 0:51<0:29 - loss: 6.8259 
359/567 [=================>............] - ETA: 0:51<0:29 - loss: 6.8249 
360/567 [==================>...........] - ETA: 0:51<0:29 - loss: 6.8252 
361/567 [==================>...........] - ETA: 0:51<0:29 - loss: 6.8257 
362/567 [==================>...........] - ETA: 0:51<0:29 - loss: 6.8236 
363/567 [==================>...........] - ETA: 0:51<0:29 - loss: 6.8227 
364/567 [==================>...........] - ETA: 0:52<0:29 - loss: 6.8157 
365/567 [==================>...........] - ETA: 0:52<0:28 - loss: 6.8135 
366/567 [==================>...........] - ETA: 0:52<0:28 - loss: 6.8165 
367/567 [==================>...........] - ETA: 0:52<0:28 - loss: 6.8145 
368/567 [==================>...........] - ETA: 0:52<0:28 - loss: 6.8128 
369/567 [==================>...........] - ETA: 0:52<0:28 - loss: 6.8132 
370/567 [==================>...........] - ETA: 0:52<0:28 - loss: 6.8103 
371/567 [==================>...........] - ETA: 0:53<0:28 - loss: 6.8070 
372/567 [==================>...........] - ETA: 0:53<0:27 - loss: 6.8082 
373/567 [==================>...........] - ETA: 0:53<0:27 - loss: 6.8105 
374/567 [==================>...........] - ETA: 0:53<0:27 - loss: 6.8105 
375/567 [==================>...........] - ETA: 0:53<0:27 - loss: 6.8139 
376/567 [==================>...........] - ETA: 0:53<0:27 - loss: 6.8117 
377/567 [==================>...........] - ETA: 0:53<0:27 - loss: 6.8142 
378/567 [===================>..........] - ETA: 0:54<0:27 - loss: 6.8150 
379/567 [===================>..........] - ETA: 0:54<0:26 - loss: 6.8119 
380/567 [===================>..........] - ETA: 0:54<0:26 - loss: 6.8087 
381/567 [===================>..........] - ETA: 0:54<0:26 - loss: 6.8094 
382/567 [===================>..........] - ETA: 0:54<0:26 - loss: 6.8097 
383/567 [===================>..........] - ETA: 0:54<0:26 - loss: 6.8081 
384/567 [===================>..........] - ETA: 0:54<0:26 - loss: 6.8072 
385/567 [===================>..........] - ETA: 0:55<0:26 - loss: 6.8105 
386/567 [===================>..........] - ETA: 0:55<0:25 - loss: 6.8103 
387/567 [===================>..........] - ETA: 0:55<0:25 - loss: 6.8067 
388/567 [===================>..........] - ETA: 0:55<0:25 - loss: 6.8051 
389/567 [===================>..........] - ETA: 0:55<0:25 - loss: 6.8039 
390/567 [===================>..........] - ETA: 0:55<0:25 - loss: 6.8037 
391/567 [===================>..........] - ETA: 0:55<0:25 - loss: 6.8029 
392/567 [===================>..........] - ETA: 0:56<0:25 - loss: 6.8033 
393/567 [===================>..........] - ETA: 0:56<0:24 - loss: 6.8026 
394/567 [===================>..........] - ETA: 0:56<0:24 - loss: 6.8001 
395/567 [===================>..........] - ETA: 0:56<0:24 - loss: 6.7986 
396/567 [===================>..........] - ETA: 0:56<0:24 - loss: 6.7982 
397/567 [====================>.........] - ETA: 0:56<0:24 - loss: 6.7979 
398/567 [====================>.........] - ETA: 0:56<0:24 - loss: 6.7968 
399/567 [====================>.........] - ETA: 0:57<0:24 - loss: 6.7957 
400/567 [====================>.........] - ETA: 0:57<0:23 - loss: 6.7923 
401/567 [====================>.........] - ETA: 0:57<0:23 - loss: 6.7912 
402/567 [====================>.........] - ETA: 0:57<0:23 - loss: 6.7914 
403/567 [====================>.........] - ETA: 0:57<0:23 - loss: 6.7892 
404/567 [====================>.........] - ETA: 0:57<0:23 - loss: 6.7892 
405/567 [====================>.........] - ETA: 0:57<0:23 - loss: 6.7877 
406/567 [====================>.........] - ETA: 0:58<0:23 - loss: 6.7838 
407/567 [====================>.........] - ETA: 0:58<0:22 - loss: 6.7800 
408/567 [====================>.........] - ETA: 0:58<0:22 - loss: 6.7780 
409/567 [====================>.........] - ETA: 0:58<0:22 - loss: 6.7817 
410/567 [====================>.........] - ETA: 0:58<0:22 - loss: 6.7805 
411/567 [====================>.........] - ETA: 0:58<0:22 - loss: 6.7838 
412/567 [====================>.........] - ETA: 0:58<0:22 - loss: 6.7810 
413/567 [====================>.........] - ETA: 0:59<0:22 - loss: 6.7804 
414/567 [====================>.........] - ETA: 0:59<0:21 - loss: 6.7808 
415/567 [====================>.........] - ETA: 0:59<0:21 - loss: 6.7823 
416/567 [=====================>........] - ETA: 0:59<0:21 - loss: 6.7826 
417/567 [=====================>........] - ETA: 0:59<0:21 - loss: 6.7798 
418/567 [=====================>........] - ETA: 0:59<0:21 - loss: 6.7783 
419/567 [=====================>........] - ETA: 0:59<0:21 - loss: 6.7758 
420/567 [=====================>........] - ETA: 1:00<0:21 - loss: 6.7766 
421/567 [=====================>........] - ETA: 1:00<0:20 - loss: 6.7748 
422/567 [=====================>........] - ETA: 1:00<0:20 - loss: 6.7760 
423/567 [=====================>........] - ETA: 1:00<0:20 - loss: 6.7730 
424/567 [=====================>........] - ETA: 1:00<0:20 - loss: 6.7735 
425/567 [=====================>........] - ETA: 1:00<0:20 - loss: 6.7739 
426/567 [=====================>........] - ETA: 1:00<0:20 - loss: 6.7776 
427/567 [=====================>........] - ETA: 1:01<0:20 - loss: 6.7756 
428/567 [=====================>........] - ETA: 1:01<0:19 - loss: 6.7727 
429/567 [=====================>........] - ETA: 1:01<0:19 - loss: 6.7731 
430/567 [=====================>........] - ETA: 1:01<0:19 - loss: 6.7724 
431/567 [=====================>........] - ETA: 1:01<0:19 - loss: 6.7705 
432/567 [=====================>........] - ETA: 1:01<0:19 - loss: 6.7673 
433/567 [=====================>........] - ETA: 1:01<0:19 - loss: 6.7701 
434/567 [=====================>........] - ETA: 1:02<0:19 - loss: 6.7694 
435/567 [======================>.......] - ETA: 1:02<0:18 - loss: 6.7697 
436/567 [======================>.......] - ETA: 1:02<0:18 - loss: 6.7679 
437/567 [======================>.......] - ETA: 1:02<0:18 - loss: 6.7670 
438/567 [======================>.......] - ETA: 1:02<0:18 - loss: 6.7657 
439/567 [======================>.......] - ETA: 1:02<0:18 - loss: 6.7639 
440/567 [======================>.......] - ETA: 1:02<0:18 - loss: 6.7643 
441/567 [======================>.......] - ETA: 1:03<0:18 - loss: 6.7622 
442/567 [======================>.......] - ETA: 1:03<0:17 - loss: 6.7566 
443/567 [======================>.......] - ETA: 1:03<0:17 - loss: 6.7562 
444/567 [======================>.......] - ETA: 1:03<0:17 - loss: 6.7572 
445/567 [======================>.......] - ETA: 1:03<0:17 - loss: 6.7538 
446/567 [======================>.......] - ETA: 1:03<0:17 - loss: 6.7535 
447/567 [======================>.......] - ETA: 1:03<0:17 - loss: 6.7545 
448/567 [======================>.......] - ETA: 1:03<0:16 - loss: 6.7540 
449/567 [======================>.......] - ETA: 1:04<0:16 - loss: 6.7522 
450/567 [======================>.......] - ETA: 1:04<0:16 - loss: 6.7467 
451/567 [======================>.......] - ETA: 1:04<0:16 - loss: 6.7434 
452/567 [======================>.......] - ETA: 1:04<0:16 - loss: 6.7438 
453/567 [======================>.......] - ETA: 1:04<0:16 - loss: 6.7383 
454/567 [=======================>......] - ETA: 1:04<0:16 - loss: 6.7376 
