nohup: 忽略输入
Building prefix dict from the default dictionary ...
 99/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1642 
100/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1609 
101/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1579 
102/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1539 
103/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1505 
104/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1468 
105/567 [====>.........................] - ETA: 0:08<0:35 - loss: 8.1453 
106/567 [====>.........................] - ETA: 0:08<0:35 - loss: 8.1449 
107/567 [====>.........................] - ETA: 0:08<0:35 - loss: 8.1448 
108/567 [====>.........................] - ETA: 0:08<0:34 - loss: 8.1482 
109/567 [====>.........................] - ETA: 0:08<0:34 - loss: 8.1461 
110/567 [====>.........................] - ETA: 0:08<0:34 - loss: 8.1443 
111/567 [====>.........................] - ETA: 0:08<0:34 - loss: 8.1465 
112/567 [====>.........................] - ETA: 0:08<0:34 - loss: 8.1366 
113/567 [====>.........................] - ETA: 0:08<0:34 - loss: 8.1334 
114/567 [=====>........................] - ETA: 0:08<0:34 - loss: 8.1311 
115/567 [=====>........................] - ETA: 0:08<0:34 - loss: 8.1231 
116/567 [=====>........................] - ETA: 0:08<0:34 - loss: 8.1222 
117/567 [=====>........................] - ETA: 0:08<0:34 - loss: 8.1230 
118/567 [=====>........................] - ETA: 0:08<0:34 - loss: 8.1251 
119/567 [=====>........................] - ETA: 0:09<0:34 - loss: 8.1243 
120/567 [=====>........................] - ETA: 0:09<0:34 - loss: 8.1273 
121/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1288 
122/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1263 
123/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1221 
124/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1206 
125/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1206 
126/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1207 
127/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1158 
128/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1109 
129/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1073 
130/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.0997 
131/567 [=====>........................] - ETA: 0:09<0:33 - loss: 8.1007 
132/567 [=====>........................] - ETA: 0:10<0:33 - loss: 8.1018 
133/567 [======>.......................] - ETA: 0:10<0:33 - loss: 8.1009 
134/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.1003 
135/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.1014 
136/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.1003 
137/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0983 
138/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0959 
139/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0908 
140/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0910 
141/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0891 
142/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0877 
143/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0908 
144/567 [======>.......................] - ETA: 0:10<0:32 - loss: 8.0878 
145/567 [======>.......................] - ETA: 0:11<0:32 - loss: 8.0909 
146/567 [======>.......................] - ETA: 0:11<0:32 - loss: 8.0918 
147/567 [======>.......................] - ETA: 0:11<0:31 - loss: 8.0902 
148/567 [======>.......................] - ETA: 0:11<0:31 - loss: 8.0905 
149/567 [======>.......................] - ETA: 0:11<0:31 - loss: 8.0883 
150/567 [======>.......................] - ETA: 0:11<0:31 - loss: 8.0869 
151/567 [======>.......................] - ETA: 0:11<0:31 - loss: 8.0873 
152/567 [=======>......................] - ETA: 0:11<0:31 - loss: 8.0882 
153/567 [=======>......................] - ETA: 0:11<0:31 - loss: 8.0830 
154/567 [=======>......................] - ETA: 0:11<0:31 - loss: 8.0846 
155/567 [=======>......................] - ETA: 0:11<0:31 - loss: 8.0886 
156/567 [=======>......................] - ETA: 0:11<0:31 - loss: 8.0894 
157/567 [=======>......................] - ETA: 0:11<0:31 - loss: 8.0937 
158/567 [=======>......................] - ETA: 0:12<0:31 - loss: 8.0903 
159/567 [=======>......................] - ETA: 0:12<0:31 - loss: 8.0870 
160/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0835 
161/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0836 
162/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0792 
163/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0763 
164/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0760 
165/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0766 
166/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0798 
167/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0784 
168/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0783 
169/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0764 
170/567 [=======>......................] - ETA: 0:12<0:30 - loss: 8.0759 
171/567 [========>.....................] - ETA: 0:12<0:30 - loss: 8.0769 
172/567 [========>.....................] - ETA: 0:13<0:30 - loss: 8.0816 
173/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0747 
174/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0711 
175/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0736 
176/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0725 
177/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0699 
178/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0703 
179/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0694 
180/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0704 
181/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0684 
182/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0683 
183/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0665 
184/567 [========>.....................] - ETA: 0:13<0:29 - loss: 8.0625 
185/567 [========>.....................] - ETA: 0:14<0:29 - loss: 8.0618 
186/567 [========>.....................] - ETA: 0:14<0:28 - loss: 8.0613 
187/567 [========>.....................] - ETA: 0:14<0:28 - loss: 8.0569 
188/567 [========>.....................] - ETA: 0:14<0:28 - loss: 8.0481 
189/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0508 
190/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0469 
191/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0464 
192/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0420 
193/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0399 
194/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0379 
195/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0412 
196/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0435 
197/567 [=========>....................] - ETA: 0:14<0:28 - loss: 8.0389 
198/567 [=========>....................] - ETA: 0:15<0:28 - loss: 8.0371 
199/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0342 
200/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0331 
201/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0315 
202/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0346 
203/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0377 
204/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0438 
205/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0448 
206/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0461 
207/567 [=========>....................] - ETA: 0:15<0:27 - loss: 8.0399 
208/567 [==========>...................] - ETA: 0:15<0:27 - loss: 8.0352 
209/567 [==========>...................] - ETA: 0:15<0:27 - loss: 8.0339 
210/567 [==========>...................] - ETA: 0:15<0:27 - loss: 8.0325 
211/567 [==========>...................] - ETA: 0:16<0:27 - loss: 8.0314 
212/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0388 
213/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0412 
214/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0413 
215/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0455 
216/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0446 
217/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0413 
218/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0347 
219/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0353 
220/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0323 
221/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0285 
222/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0268 
223/567 [==========>...................] - ETA: 0:16<0:26 - loss: 8.0246 
224/567 [==========>...................] - ETA: 0:17<0:26 - loss: 8.0251 
225/567 [==========>...................] - ETA: 0:17<0:25 - loss: 8.0237 
226/567 [==========>...................] - ETA: 0:17<0:25 - loss: 8.0229 
227/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0235 
228/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0279 
229/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0262 
230/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0273 
231/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0228 
232/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0210 
233/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0197 
234/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0156 
235/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0163 
236/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0211 
237/567 [===========>..................] - ETA: 0:17<0:25 - loss: 8.0195 
238/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0190 
239/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0247 
240/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0249 
241/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0250 
242/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0251 
243/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0247 
244/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0239 
245/567 [===========>..................] - ETA: 0:18<0:24 - loss: 8.0231 
246/567 [============>.................] - ETA: 0:18<0:24 - loss: 8.0176 
247/567 [============>.................] - ETA: 0:18<0:24 - loss: 8.0175 
248/567 [============>.................] - ETA: 0:18<0:24 - loss: 8.0173 
249/567 [============>.................] - ETA: 0:18<0:24 - loss: 8.0127 
250/567 [============>.................] - ETA: 0:18<0:24 - loss: 8.0085 
251/567 [============>.................] - ETA: 0:19<0:23 - loss: 8.0087 
252/567 [============>.................] - ETA: 0:19<0:23 - loss: 8.0093 
253/567 [============>.................] - ETA: 0:19<0:23 - loss: 8.0115 
254/567 [============>.................] - ETA: 0:19<0:23 - loss: 8.0103 
255/567 [============>.................] - ETA: 0:19<0:23 - loss: 8.0031 
256/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9999 
257/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9937 
258/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9909 
259/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9904 
260/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9921 
261/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9922 
262/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9882 
263/567 [============>.................] - ETA: 0:19<0:23 - loss: 7.9878 
264/567 [============>.................] - ETA: 0:20<0:22 - loss: 7.9860 
265/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9797 
266/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9822 
267/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9800 
268/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9789 
269/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9753 
270/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9768 
271/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9712 
272/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9639 
273/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9676 
274/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9686 
275/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9666 
276/567 [=============>................] - ETA: 0:20<0:22 - loss: 7.9626 
277/567 [=============>................] - ETA: 0:20<0:21 - loss: 7.9620 
278/567 [=============>................] - ETA: 0:21<0:21 - loss: 7.9571 
279/567 [=============>................] - ETA: 0:21<0:21 - loss: 7.9558 
280/567 [=============>................] - ETA: 0:21<0:21 - loss: 7.9535 
281/567 [=============>................] - ETA: 0:21<0:21 - loss: 7.9518 
282/567 [=============>................] - ETA: 0:21<0:21 - loss: 7.9504 
283/567 [=============>................] - ETA: 0:21<0:21 - loss: 7.9461 
284/567 [==============>...............] - ETA: 0:21<0:21 - loss: 7.9465 
285/567 [==============>...............] - ETA: 0:21<0:21 - loss: 7.9492 
286/567 [==============>...............] - ETA: 0:21<0:21 - loss: 7.9485 
287/567 [==============>...............] - ETA: 0:21<0:21 - loss: 7.9475 
288/567 [==============>...............] - ETA: 0:21<0:21 - loss: 7.9503 
289/567 [==============>...............] - ETA: 0:21<0:21 - loss: 7.9431 
290/567 [==============>...............] - ETA: 0:21<0:20 - loss: 7.9412 
291/567 [==============>...............] - ETA: 0:22<0:20 - loss: 7.9375 
292/567 [==============>...............] - ETA: 0:22<0:20 - loss: 7.9359 
